frame	ulx	uly	urx	ury	lrx	lry	llx	lly
frame00001.jpg 303.00 308.00 415.00 308.00 422.00 465.00 310.00 465.00
frame00002.jpg 303.00 308.04 415.17 308.07 422.20 465.64 310.03 465.61
frame00003.jpg 303.10 308.07 414.82 308.24 421.61 465.56 309.89 465.39
frame00004.jpg 303.08 308.06 414.74 308.50 421.39 465.97 309.73 465.53
frame00005.jpg 303.07 308.09 414.86 308.02 421.90 465.10 310.10 465.17
frame00006.jpg 303.08 308.00 414.94 308.61 421.56 466.11 309.70 465.50
frame00007.jpg 303.03 308.02 414.79 308.87 421.44 466.51 309.68 465.66
frame00008.jpg 303.08 308.04 414.91 308.18 421.87 465.36 310.05 465.22
frame00009.jpg 303.12 308.10 414.81 308.24 421.43 465.39 309.73 465.25
frame00010.jpg 303.05 308.02 414.94 308.46 421.73 466.00 309.84 465.55
frame00011.jpg 303.12 308.13 414.81 307.93 421.63 464.94 309.94 465.14
frame00012.jpg 303.07 308.06 414.90 308.09 421.76 465.35 309.93 465.32
frame00013.jpg 303.07 308.04 415.07 308.11 422.03 465.36 310.04 465.30
frame00014.jpg 303.10 308.11 414.86 307.80 421.79 464.92 310.03 465.22
frame00015.jpg 303.11 308.11 414.87 308.25 421.52 465.36 309.76 465.22
frame00016.jpg 303.04 308.03 415.00 308.47 421.83 465.87 309.87 465.43
frame00017.jpg 303.12 308.10 414.81 307.90 421.70 464.98 310.01 465.18
frame00018.jpg 303.15 308.07 414.77 308.10 421.39 465.32 309.77 465.29
frame00019.jpg 303.06 308.03 415.06 308.00 422.06 465.43 310.06 465.46
frame00020.jpg 303.04 308.02 415.04 308.39 421.83 466.00 309.83 465.63
frame00021.jpg 303.08 308.05 414.77 308.22 421.56 465.72 309.87 465.55
frame00022.jpg 303.10 308.07 414.79 308.51 421.47 465.80 309.78 465.36
frame00023.jpg 303.06 308.09 414.99 308.16 421.71 465.41 309.78 465.35
frame00024.jpg 303.14 308.10 414.63 308.41 421.17 465.59 309.69 465.28
frame00025.jpg 303.12 308.10 414.78 308.27 421.43 465.42 309.77 465.25
frame00026.jpg 302.97 307.99 415.17 308.06 422.45 465.77 310.25 465.70
frame00027.jpg 303.07 308.03 414.86 308.37 421.72 465.84 309.93 465.50
frame00028.jpg 303.09 308.14 414.95 307.94 421.74 464.98 309.88 465.19
frame00029.jpg 303.12 308.10 414.84 308.20 421.42 465.42 309.70 465.32
frame00030.jpg 303.11 308.06 414.70 308.33 421.42 465.66 309.83 465.38
frame00031.jpg 303.09 308.07 414.92 307.93 421.81 465.26 309.99 465.39
frame00032.jpg 303.00 307.97 415.13 308.55 421.99 466.26 309.86 465.68
frame00033.jpg 303.10 308.16 414.89 307.92 421.72 464.90 309.92 465.13
frame00034.jpg 303.12 308.14 414.84 307.97 421.56 465.01 309.84 465.19
frame00035.jpg 303.06 308.05 415.09 308.02 422.06 465.31 310.03 465.34
frame00036.jpg 303.08 308.01 414.91 308.42 421.66 465.88 309.84 465.48
frame00037.jpg 302.98 307.91 414.98 308.83 421.98 466.85 309.98 465.93
frame00038.jpg 303.08 308.08 415.04 308.05 421.94 465.27 309.98 465.30
frame00039.jpg 303.04 308.00 414.90 308.48 421.83 466.08 309.97 465.60
frame00040.jpg 303.18 308.19 414.70 307.95 421.31 464.61 309.79 464.85
frame00041.jpg 303.07 308.08 414.93 308.01 421.86 465.13 310.00 465.20
frame00042.jpg 303.08 308.08 414.94 308.25 421.66 465.51 309.80 465.34
frame00043.jpg 303.10 308.00 414.69 308.78 421.27 466.39 309.68 465.60
frame00044.jpg 303.05 308.09 414.94 308.06 421.80 465.24 309.91 465.28
frame00045.jpg 303.12 308.10 414.88 308.07 421.53 465.15 309.77 465.18
frame00046.jpg 303.03 308.01 414.92 308.55 421.78 466.30 309.89 465.75
frame00047.jpg 303.13 308.11 414.85 307.97 421.57 465.02 309.85 465.16
frame00048.jpg 303.10 308.02 414.86 308.39 421.65 465.68 309.89 465.31
frame00049.jpg 303.08 308.07 414.80 308.10 421.73 465.46 310.01 465.43
frame00050.jpg 303.13 308.05 414.65 308.76 421.13 466.05 309.61 465.34
frame00051.jpg 303.04 308.03 414.83 308.61 421.69 466.00 309.90 465.43
frame00052.jpg 303.15 308.13 414.67 308.33 421.25 465.20 309.73 465.00
frame00053.jpg 303.01 308.05 414.90 308.59 421.76 466.02 309.87 465.48
frame00054.jpg 303.09 308.11 414.88 308.08 421.74 465.30 309.95 465.33
frame00055.jpg 303.05 308.02 415.01 308.29 421.94 465.69 309.98 465.42
frame00056.jpg 303.08 308.06 414.84 308.54 421.49 465.97 309.73 465.49
frame00057.jpg 303.11 308.05 414.73 308.36 421.42 465.79 309.79 465.48
frame00058.jpg 303.05 308.07 414.91 308.31 421.73 465.74 309.88 465.50
frame00059.jpg 303.09 308.07 414.88 308.34 421.64 465.56 309.85 465.29
frame00060.jpg 303.06 308.04 414.85 308.65 421.47 466.15 309.67 465.54
frame00061.jpg 303.14 308.04 414.83 308.28 421.59 465.53 309.89 465.30
frame00062.jpg 303.14 308.11 414.86 308.25 421.48 465.29 309.75 465.16
frame00063.jpg 303.05 307.91 415.25 308.49 422.22 466.20 310.02 465.62
frame00064.jpg 303.09 308.00 414.95 308.68 421.78 466.08 309.92 465.40
frame00065.jpg 303.10 308.04 414.99 308.35 421.68 465.67 309.78 465.37
frame00066.jpg 303.08 307.97 415.14 308.68 421.83 466.11 309.77 465.40
frame00067.jpg 303.08 307.95 414.94 308.80 421.66 466.30 309.80 465.45
frame00068.jpg 303.10 308.00 414.89 308.65 421.65 466.04 309.85 465.40
frame00069.jpg 303.12 308.05 414.88 308.22 421.63 465.40 309.88 465.23
frame00070.jpg 303.02 307.92 415.12 308.70 422.05 466.55 309.95 465.77
frame00071.jpg 303.10 308.03 414.86 308.17 421.89 465.46 310.13 465.32
frame00072.jpg 303.12 308.03 414.88 308.61 421.56 465.79 309.80 465.22
frame00073.jpg 303.13 308.04 414.92 308.38 421.64 465.53 309.85 465.19
frame00074.jpg 303.07 307.98 415.07 308.63 421.93 466.02 309.93 465.37
frame00075.jpg 303.10 308.02 414.93 308.53 421.61 465.89 309.78 465.38
frame00076.jpg 303.06 307.98 415.23 308.18 422.23 465.79 310.06 465.58
frame00077.jpg 303.09 308.02 414.98 308.46 421.67 465.86 309.78 465.42
frame00078.jpg 303.01 307.92 415.14 308.94 421.79 466.93 309.66 465.91
frame00079.jpg 303.07 308.04 414.83 308.65 421.48 466.12 309.72 465.50
frame00080.jpg 303.14 308.17 414.59 308.65 420.82 465.73 309.37 465.25
frame00081.jpg 303.04 308.04 415.04 308.28 421.86 465.78 309.87 465.54
frame00082.jpg 303.06 307.95 414.99 308.80 421.57 466.54 309.64 465.69
frame00083.jpg 303.10 307.94 414.96 308.96 421.43 466.67 309.57 465.65
frame00084.jpg 303.00 307.97 415.34 308.34 422.37 465.91 310.03 465.54
frame00085.jpg 303.06 308.07 415.06 308.38 421.95 465.46 309.95 465.15
